# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

061da2e1-e2d7-42d6-a758-000502e0b421::1, string, 800B436C6F7564395F61717561
061da2e1-e2d7-42d6-a758-000502e0b421::2, long, 0000000000000000
1f12bf8a-f985-4f61-b2c4-4c7dd2f6259c::1, string, 800E667269636B757365726E616D6573
1f12bf8a-f985-4f61-b2c4-4c7dd2f6259c::2, long, 0000000000000000
2cbd54c7-eaab-4fee-ae9d-4aa59740be6b::1, string, 80086E68616E63686531
2cbd54c7-eaab-4fee-ae9d-4aa59740be6b::2, long, 0000000000000000
36b0eb8d-b8e2-450c-ba50-1f7f0e4cde33::1, string, 800A426967426F737344696C
4976cf40-ddab-4e7b-8fc8-022337ff0cc1::1, string, 8009517561796C65733738
4976cf40-ddab-4e7b-8fc8-022337ff0cc1::2, long, 0000000000000000
5929dbd3-7f84-477a-b96c-14ff3204dd21::1, string, 800B706F6C61726967696E616C
5929dbd3-7f84-477a-b96c-14ff3204dd21::2, long, 0000000000000000
5980f8d0-7e0b-4f20-90d6-aa2f0e77f434::1, string, 800C7265616C5F6368657A626F69
5980f8d0-7e0b-4f20-90d6-aa2f0e77f434::2, long, 0000000000000000
5997540f-39f3-49e2-88ba-b7b2be8c0027::1, string, 80104772616E645F57697A61726432303030
5997540f-39f3-49e2-88ba-b7b2be8c0027::2, long, 0000000000000000
68f9f2ba-89f8-45e6-9169-a72ec5c2d50b::1, string, 800B456C7A696C6C6174726F6E
68f9f2ba-89f8-45e6-9169-a72ec5c2d50b::2, long, 0000000000000000
6c5c9a12-064a-4a4d-ad05-d263e393c82d::1, string, 800E436F72726F626F72656546726F67
6c5c9a12-064a-4a4d-ad05-d263e393c82d::2, long, 0000000000000000
8ef0692d-01ac-4098-805d-73a20097830f::1, string, 800C706F72745F6D616E74656175
8ef0692d-01ac-4098-805d-73a20097830f::2, long, 0000000000000000
98a1b7ac-d6a2-4bca-bf84-a26e58de227b::1, string, 800950726F5F5377616D69
bb979c80-3623-4590-98f4-f1fc8bf8331d::1, string, 8008496D75795F4D696C
diamondaxe::1, string, 8009477561726420417865
diamondaxe::3, string, 800E4469616D6F6E642048616D6D6572
diamondaxe::4, string, 800C4469616D6F6E64204D616365
diamondsword::1, string, 8013496E666573746564205761722048616D6D6572
diamondsword::2, string, 800E4469616D6F6E64204B6174616E61
diamondsword::3, string, 800B47756172642053776F7264
diamondsword::4, string, 800C53776F7264206F66204E6F78
diamondsword::5, string, 800F4469616D6F6E642048616C62657264
diamondsword::6, string, 8011536861646F77666C616D65204B6E696665
diamondsword::7, string, 800B536F756C20536379746865
e572f7e4-a186-4642-97df-6b73ec6c763a::1, string, 800841747469636F6F6C
e572f7e4-a186-4642-97df-6b73ec6c763a::2, long, 0000000000000000
e75ec9be-725e-4364-99c8-345e5ed96db4::1, string, 80055F4E6F7365
f4ff469c-73f5-4820-8bba-ac3076c51648::1, string, 800E45646769657374536F6D656F6E65
f4ff469c-73f5-4820-8bba-ac3076c51648::2, long, 0000000000000000
goldenaxe::1, string, 800D476F6C64656E2048616D6D6572
goldenaxe::2, string, 800B476F6C64656E204D616365
goldensword::1, string, 800D476F6C64656E204B6174616E61
goldensword::2, string, 800E48756E7465722773204B6E696665
goldensword::3, string, 800D4F6365616E204375746C617373
goldensword::4, string, 800E476F6C64656E2048616C62657264
ironaxe::1, string, 800B49726F6E2048616D6D6572
ironaxe::2, string, 800949726F6E204D616365
ironpickaxe::1, string, 8010576F726B65722773205069636B617865
ironsword::1, string, 800B49726F6E204B6174616E61
ironsword::2, string, 8007436C6561766572
ironsword::3, string, 800F46616B65204865726F2053776F7264
ironsword::4, string, 800C49726F6E2048616C62657264
ironsword::5, string, 8006526170696572
netheritesword::1, string, 800C4E6563726F6E6F6D69636F6E
netheritesword::2, string, 8014426C6F6F64626F726E65204C6F6E67626C616465
netheritesword::3, string, 8015426C6F6F64626F726E6520477265617473776F7264
netheritesword::4, string, 80104E6574686572697465204B6174616E61
spellitemnames::1, long, 000000000000000C
spellnames::1, string, 800F7370656C6C547261646577696E6473
stonesword::1, string, 800C53746F6E65204B6174616E61
woodensword::1, string, 800D576F6F64656E204B6174616E61

