# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

061da2e1-e2d7-42d6-a758-000502e0b421::1, string, 800B436C6F7564395F61717561
061da2e1-e2d7-42d6-a758-000502e0b421::2, long, 0000000000000000
1f12bf8a-f985-4f61-b2c4-4c7dd2f6259c::1, string, 800E667269636B757365726E616D6573
1f12bf8a-f985-4f61-b2c4-4c7dd2f6259c::2, long, 0000000000000000
2cbd54c7-eaab-4fee-ae9d-4aa59740be6b::1, string, 80086E68616E63686531
2cbd54c7-eaab-4fee-ae9d-4aa59740be6b::2, long, 0000000000000000
4976cf40-ddab-4e7b-8fc8-022337ff0cc1::1, string, 8009517561796C65733738
4976cf40-ddab-4e7b-8fc8-022337ff0cc1::2, long, 0000000000000000
5929dbd3-7f84-477a-b96c-14ff3204dd21::1, string, 800B706F6C61726967696E616C
5929dbd3-7f84-477a-b96c-14ff3204dd21::2, long, 0000000000000000
5980f8d0-7e0b-4f20-90d6-aa2f0e77f434::1, string, 800C7265616C5F6368657A626F69
5980f8d0-7e0b-4f20-90d6-aa2f0e77f434::2, long, 0000000000000000
5997540f-39f3-49e2-88ba-b7b2be8c0027::1, string, 80104772616E645F57697A61726432303030
5997540f-39f3-49e2-88ba-b7b2be8c0027::2, long, 0000000000000000
68f9f2ba-89f8-45e6-9169-a72ec5c2d50b::1, string, 800B456C7A696C6C6174726F6E
68f9f2ba-89f8-45e6-9169-a72ec5c2d50b::2, long, 0000000000000000
6c5c9a12-064a-4a4d-ad05-d263e393c82d::1, string, 800E436F72726F626F72656546726F67
6c5c9a12-064a-4a4d-ad05-d263e393c82d::2, long, 0000000000000000
8ef0692d-01ac-4098-805d-73a20097830f::1, string, 800C706F72745F6D616E74656175
8ef0692d-01ac-4098-805d-73a20097830f::2, long, 0000000000000000
coal_ore::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051A00000000000017909404CC00000000000017A09C0556000000000000570697463680800000000037961770800000000
coal_ore::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E00000000000017909404CC00000000000017A09C0556000000000000570697463680800000000037961770800000000
coal_ore::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051A00000000000017909404C400000000000017A09C0556000000000000570697463680800000000037961770800000000
coal_ore::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051600000000000017909404CC00000000000017A09C055A000000000000570697463680800000000037961770800000000
coal_ore::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051600000000000017909404C400000000000017A09C055A000000000000570697463680800000000037961770800000000
coal_ore::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909404BC00000000000017A09C054A000000000000570697463680800000000037961770800000000
coal_ore::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909404BC00000000000017A09C0546000000000000570697463680800000000037961770800000000
coal_ore::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909404CC00000000000017A09C055E000000000000570697463680800000000037961770800000000
coal_ore::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909404C400000000000017A09C055E000000000000570697463680800000000037961770800000000
coal_ore::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E00000000000017909404B400000000000017A09C054A000000000000570697463680800000000037961770800000000
coal_ore::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909404B400000000000017A09C0546000000000000570697463680800000000037961770800000000
coal_ore::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057600000000000017909404DC00000000000017A09C0308000000000000570697463680800000000037961770800000000
coal_ore::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057600000000000017909404DC00000000000017A09C02F0000000000000570697463680800000000037961770800000000
coal_ore::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057200000000000017909404DC00000000000017A09C02F0000000000000570697463680800000000037961770800000000
coal_ore::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D00000000000017909404D400000000000017A09C0719800000000000570697463680800000000037961770800000000
coal_ore::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D00000000000017909404D400000000000017A09C0718800000000000570697463680800000000037961770800000000
coal_ore::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D00000000000017909404DC00000000000017A09C0718800000000000570697463680800000000037961770800000000
coal_ore::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D00000000000017909404D400000000000017A09C0717800000000000570697463680800000000037961770800000000
coal_ore::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D00000000000017909404D400000000000017A09C0716800000000000570697463680800000000037961770800000000
coal_ore::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066B00000000000017909404DC00000000000017A09C0715800000000000570697463680800000000037961770800000000
coal_ore::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066B00000000000017909404DC00000000000017A09C0716800000000000570697463680800000000037961770800000000
coal_ore::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E000000000000179094030800000000000017A09C044C000000000000570697463680800000000037961770800000000
coal_ore::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E000000000000179094030800000000000017A09C0444000000000000570697463680800000000037961770800000000
coal_ore::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A4000000000000179094049400000000000017A0940328000000000000570697463680800000000037961770800000000
coal_ore::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404DC00000000000017A09C06CF000000000000570697463680800000000037961770800000000
coal_ore::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404DC00000000000017A09C06CF000000000000570697463680800000000037961770800000000
coal_ore::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404DC00000000000017A09C06D1000000000000570697463680800000000037961770800000000
coal_ore::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06AB00000000000017909404DC00000000000017A09C06D1000000000000570697463680800000000037961770800000000
coal_ore::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094048C000000000000179094049400000000000017A0940318000000000000570697463680800000000037961770800000000
coal_ore::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06AB00000000000017909404DC00000000000017A09C06D3000000000000570697463680800000000037961770800000000
coal_ore::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404DC00000000000017A09C06D3000000000000570697463680800000000037961770800000000
coal_ore::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404DC00000000000017A09C06D3000000000000570697463680800000000037961770800000000
coal_ore::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404DC00000000000017A09C06D1000000000000570697463680800000000037961770800000000
coal_ore::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404E400000000000017A09C06DD000000000000570697463680800000000037961770800000000
coal_ore::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064100000000000017909404AC00000000000017A0940532000000000000570697463680800000000037961770800000000
coal_ore::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404E400000000000017A09C06DD000000000000570697463680800000000037961770800000000
coal_ore::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404DC00000000000017A09C06DD000000000000570697463680800000000037961770800000000
coal_ore::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404DC00000000000017A09C06DD000000000000570697463680800000000037961770800000000
coal_ore::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056A000000000000179094038800000000000017A09C0388000000000000570697463680800000000037961770800000000
coal_ore::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940566000000000000179094039800000000000017A09C0388000000000000570697463680800000000037961770800000000
